lncrna_index,protein_index
794,69
794,70
794,71
795,10
795,13
795,21
795,45
795,46
795,47
795,48
795,49
795,50
795,51
795,52
795,53
795,63
795,64
795,66
795,67
795,68
795,69
795,70
796,10
796,21
796,45
796,46
796,47
796,48
796,49
796,50
796,51
796,52
796,53
796,63
796,64
796,66
796,67
796,68
796,69
796,70
797,10
797,13
797,21
797,45
797,46
797,47
797,48
797,49
797,50
797,51
797,52
797,53
797,63
797,64
797,66
797,67
797,68
797,69
797,70
798,0
798,1
798,2
798,3
798,4
798,5
798,6
798,7
798,8
798,9
798,10
798,11
798,12
798,13
798,14
798,15
798,16
798,17
798,18
798,19
798,20
798,21
798,22
798,23
798,24
798,25
798,26
798,27
798,28
798,29
798,30
798,31
798,32
798,33
798,34
798,35
798,36
798,37
798,38
798,39
798,40
798,41
798,42
798,43
798,44
798,45
798,46
798,47
798,48
798,49
798,50
798,51
798,52
798,53
798,54
798,55
798,56
798,57
798,58
798,59
798,60
798,61
798,62
798,63
798,64
798,65
798,66
798,67
798,68
798,69
798,70
798,71
799,0
799,1
799,2
799,3
799,4
799,5
799,6
799,7
799,8
799,9
799,10
799,11
799,12
799,13
799,14
799,15
799,16
799,17
799,18
799,19
799,20
799,21
799,22
799,23
799,24
799,25
799,26
799,27
799,28
799,29
799,30
799,31
799,32
799,33
799,34
799,35
799,36
799,37
799,38
799,39
799,40
799,41
799,42
799,43
799,44
799,45
799,46
799,47
799,48
799,49
799,50
799,51
799,52
799,53
799,54
799,55
799,56
799,57
799,58
799,59
799,60
799,61
799,62
799,63
799,64
799,65
799,66
799,67
799,68
799,69
799,70
799,71
800,0
800,1
800,2
800,3
800,4
800,5
800,6
800,7
800,8
800,9
800,10
800,11
800,12
800,13
800,14
800,15
800,16
800,17
800,18
800,19
800,20
800,21
800,22
800,23
800,24
800,25
800,26
800,27
800,28
800,29
800,30
800,31
800,32
800,33
800,34
800,35
800,36
800,37
800,38
800,39
800,40
800,41
800,42
800,43
800,44
800,45
800,46
800,47
800,48
800,49
800,50
800,51
800,52
800,53
800,54
800,55
800,56
800,57
800,58
800,59
800,60
800,61
800,62
800,63
800,64
800,65
800,66
800,67
800,68
800,69
800,70
800,71
801,10
801,21
801,45
801,46
801,47
801,48
801,49
801,50
801,51
801,52
801,53
801,63
801,64
801,66
801,67
801,68
801,69
801,70
802,0
802,1
802,2
802,3
802,4
802,5
802,6
802,7
802,8
802,9
802,10
802,11
802,12
802,13
802,14
802,15
802,16
802,17
802,18
802,19
802,20
802,21
802,22
802,23
802,24
802,25
802,26
802,27
802,28
802,29
802,30
802,31
802,32
802,33
802,34
802,35
802,36
802,37
802,38
802,39
802,40
802,41
802,42
802,43
802,44
802,45
802,46
802,47
802,48
802,49
802,50
802,51
802,52
802,53
802,54
802,55
802,56
802,57
802,58
802,59
802,60
802,61
802,62
802,63
802,64
802,65
802,66
802,67
802,68
802,69
802,70
802,71
803,10
803,21
803,45
803,46
803,47
803,48
803,49
803,50
803,51
803,52
803,53
803,63
803,64
803,66
803,67
803,68
803,69
803,70
804,0
804,1
804,2
804,3
804,4
804,5
804,6
804,7
804,8
804,9
804,10
804,11
804,12
804,13
804,14
804,15
804,16
804,17
804,18
804,19
804,20
804,21
804,22
804,23
804,24
804,25
804,26
804,27
804,28
804,29
804,30
804,31
804,32
804,33
804,34
804,35
804,36
804,37
804,38
804,39
804,40
804,41
804,42
804,43
804,44
804,45
804,46
804,47
804,48
804,49
804,50
804,51
804,52
804,53
804,54
804,55
804,56
804,57
804,58
804,59
804,60
804,61
804,62
804,63
804,64
804,65
804,66
804,67
804,68
804,69
804,70
804,71
805,0
805,1
805,2
805,3
805,4
805,5
805,6
805,7
805,8
805,9
805,10
805,11
805,12
805,13
805,14
805,15
805,16
805,17
805,18
805,19
805,20
805,21
805,22
805,23
805,24
805,25
805,26
805,27
805,28
805,29
805,30
805,31
805,32
805,33
805,34
805,35
805,36
805,37
805,38
805,39
805,40
805,41
805,42
805,43
805,44
805,45
805,46
805,47
805,48
805,49
805,50
805,51
805,52
805,53
805,54
805,55
805,56
805,57
805,58
805,59
805,60
805,61
805,62
805,63
805,64
805,65
805,66
805,67
805,68
805,69
805,70
805,71
806,0
806,1
806,2
806,3
806,4
806,5
806,6
806,7
806,8
806,9
806,10
806,11
806,12
806,13
806,14
806,15
806,16
806,17
806,18
806,19
806,20
806,21
806,22
806,23
806,24
806,25
806,26
806,27
806,28
806,29
806,30
806,31
806,32
806,33
806,34
806,35
806,36
806,37
806,38
806,39
806,40
806,41
806,42
806,43
806,44
806,45
806,46
806,47
806,48
806,49
806,50
806,51
806,52
806,53
806,54
806,55
806,56
806,57
806,58
806,59
806,60
806,61
806,62
806,63
806,64
806,65
806,66
806,67
806,68
806,69
806,70
806,71
807,10
807,13
807,21
807,45
807,46
807,47
807,48
807,49
807,50
807,51
807,52
807,53
807,63
807,64
807,66
807,67
807,68
807,69
807,70
808,0
808,1
808,2
808,3
808,4
808,5
808,6
808,7
808,8
808,9
808,10
808,11
808,12
808,13
808,14
808,15
808,16
808,17
808,18
808,19
808,20
808,21
808,22
808,23
808,24
808,25
808,26
808,27
808,28
808,29
808,30
808,31
808,32
808,33
808,34
808,35
808,36
808,37
808,38
808,39
808,40
808,41
808,42
808,43
808,44
808,45
808,46
808,47
808,48
808,49
808,50
808,51
808,52
808,53
808,54
808,55
808,56
808,57
808,58
808,59
808,60
808,61
808,62
808,63
808,64
808,65
808,66
808,67
808,68
808,69
808,70
808,71
809,0
809,1
809,2
809,3
809,4
809,5
809,6
809,7
809,8
809,9
809,10
809,11
809,12
809,13
809,14
809,15
809,16
809,17
809,18
809,19
809,20
809,21
809,22
809,23
809,24
809,25
809,26
809,27
809,28
809,29
809,30
809,31
809,32
809,33
809,34
809,35
809,36
809,37
809,38
809,39
809,40
809,41
809,42
809,43
809,44
809,45
809,46
809,47
809,48
809,49
809,50
809,51
809,52
809,53
809,54
809,55
809,56
809,57
809,58
809,59
809,60
809,61
809,62
809,63
809,64
809,65
809,66
809,67
809,68
809,69
809,70
809,71
810,10
810,13
810,21
810,45
810,46
810,47
810,48
810,49
810,50
810,51
810,52
810,53
810,63
810,64
810,66
810,67
810,68
810,69
810,70
811,0
811,1
811,2
811,3
811,4
811,5
811,6
811,7
811,8
811,9
811,10
811,11
811,12
811,13
811,14
811,15
811,16
811,17
811,18
811,19
811,20
811,21
811,22
811,23
811,24
811,25
811,26
811,27
811,28
811,29
811,30
811,31
811,32
811,33
811,34
811,35
811,36
811,37
811,38
811,39
811,40
811,41
811,42
811,43
811,44
811,45
811,46
811,47
811,48
811,49
811,50
811,51
811,52
811,53
811,54
811,55
811,56
811,57
811,58
811,59
811,60
811,61
811,62
811,63
811,64
811,65
811,66
811,67
811,68
811,69
811,70
811,71
812,0
812,1
812,2
812,3
812,4
812,5
812,6
812,7
812,8
812,9
812,10
812,11
812,12
812,13
812,14
812,15
812,16
812,17
812,18
812,19
812,20
812,21
812,22
812,23
812,24
812,25
812,26
812,27
812,28
812,29
812,30
812,31
812,32
812,33
812,34
812,35
812,36
812,37
812,38
812,39
812,40
812,41
812,42
812,43
812,44
812,45
812,46
812,47
812,48
812,49
812,50
812,51
812,52
812,53
812,54
812,55
812,56
812,57
812,58
812,59
812,60
812,61
812,62
812,63
812,64
812,65
812,66
812,67
812,68
812,69
812,70
812,71
813,0
813,1
813,2
813,3
813,4
813,5
813,6
813,7
813,8
813,9
813,10
813,11
813,12
813,13
813,14
813,15
813,16
813,17
813,18
813,19
813,20
813,21
813,22
813,23
813,24
813,25
813,26
813,27
813,28
813,29
813,30
813,31
813,32
813,33
813,34
813,35
813,36
813,37
813,38
813,39
813,40
813,41
813,42
813,43
813,44
813,45
813,46
813,47
813,48
813,49
813,50
813,51
813,52
813,53
813,54
813,55
813,56
813,57
813,58
813,59
813,60
813,61
813,62
813,63
813,64
813,65
813,66
813,67
813,68
813,69
813,70
813,71
814,0
814,1
814,2
814,3
814,4
814,5
814,6
814,7
814,8
814,9
814,10
814,11
814,12
814,13
814,14
814,15
814,16
814,17
814,18
814,19
814,20
814,21
814,22
814,23
814,24
814,25
814,26
814,27
814,28
814,29
814,30
814,31
814,32
814,33
814,34
814,35
814,36
814,37
814,38
814,39
814,40
814,41
814,42
814,43
814,44
814,45
814,46
814,47
814,48
814,49
814,50
814,51
814,52
814,53
814,54
814,55
814,56
814,57
814,58
814,59
814,60
814,61
814,62
814,63
814,64
814,65
814,66
814,67
814,68
814,69
814,70
814,71
815,0
815,1
815,2
815,3
815,4
815,5
815,6
815,7
815,8
815,9
815,10
815,11
815,12
815,13
815,14
815,15
815,16
815,17
815,18
815,19
815,20
815,21
815,22
815,23
815,24
815,25
815,26
815,27
815,28
815,29
815,30
815,31
815,32
815,33
815,34
815,35
815,36
815,37
815,38
815,39
815,40
815,41
815,42
815,43
815,44
815,45
815,46
815,47
815,48
815,49
815,50
815,51
815,52
815,53
815,54
815,55
815,56
815,57
815,58
815,59
815,60
815,61
815,62
815,63
815,64
815,65
815,66
815,67
815,68
815,69
815,70
815,71
816,10
816,13
816,21
816,45
816,46
816,47
816,48
816,49
816,50
816,51
816,52
816,53
816,63
816,64
816,66
816,67
816,68
816,69
816,70
817,10
817,13
817,21
817,45
817,46
817,47
817,48
817,49
817,50
817,51
817,52
817,53
817,63
817,64
817,66
817,67
817,68
817,69
817,70
818,0
818,1
818,2
818,3
818,4
818,5
818,6
818,7
818,8
818,9
818,10
818,11
818,12
818,13
818,14
818,15
818,16
818,17
818,18
818,19
818,20
818,21
818,22
818,23
818,24
818,25
818,26
818,27
818,28
818,29
818,30
818,31
818,32
818,33
818,34
818,35
818,36
818,37
818,38
818,39
818,40
818,41
818,42
818,43
818,44
818,45
818,46
818,47
818,48
818,49
818,50
818,51
818,52
818,53
818,54
818,55
818,56
818,57
818,58
818,59
818,60
818,61
818,62
818,63
818,64
818,65
818,66
818,67
818,68
818,69
818,70
818,71
819,0
819,1
819,2
819,3
819,4
819,5
819,6
819,7
819,8
819,9
819,10
819,11
819,12
819,13
819,14
819,15
819,16
819,17
819,18
819,19
819,20
819,21
819,22
819,23
819,24
819,25
819,26
819,27
819,28
819,29
819,30
819,31
819,32
819,33
819,34
819,35
819,36
819,37
819,38
819,39
819,40
819,41
819,42
819,43
819,44
819,45
819,46
819,47
819,48
819,49
819,50
819,51
819,52
819,53
819,54
819,55
819,56
819,57
819,58
819,59
819,60
819,61
819,62
819,63
819,64
819,65
819,66
819,67
819,68
819,69
819,70
819,71
820,0
820,1
820,2
820,3
820,4
820,5
820,6
820,7
820,8
820,9
820,10
820,11
820,12
820,13
820,14
820,15
820,16
820,17
820,18
820,19
820,20
820,21
820,22
820,23
820,24
820,25
820,26
820,27
820,28
820,29
820,30
820,31
820,32
820,33
820,34
820,35
820,36
820,37
820,38
820,39
820,40
820,41
820,42
820,43
820,44
820,45
820,46
820,47
820,48
820,49
820,50
820,51
820,52
820,53
820,54
820,55
820,56
820,57
820,58
820,59
820,60
820,61
820,62
820,63
820,64
820,65
820,66
820,67
820,68
820,69
820,70
820,71
821,0
821,1
821,2
821,3
821,4
821,5
821,6
821,7
821,8
821,9
821,10
821,11
821,12
821,13
821,14
821,15
821,16
821,17
821,18
821,19
821,20
821,21
821,22
821,23
821,24
821,25
821,26
821,27
821,28
821,29
821,30
821,31
821,32
821,33
821,34
821,35
821,36
821,37
821,38
821,39
821,40
821,41
821,42
821,43
821,44
821,45
821,46
821,47
821,48
821,49
821,50
821,51
821,52
821,53
821,54
821,55
821,56
821,57
821,58
821,59
821,60
821,61
821,62
821,63
821,64
821,65
821,66
821,67
821,68
821,69
821,70
821,71
822,0
822,1
822,2
822,3
822,4
822,5
822,6
822,7
822,8
822,9
822,10
822,11
822,12
822,13
822,14
822,15
822,16
822,17
822,18
822,19
822,20
822,21
822,22
822,23
822,24
822,25
822,26
822,27
822,28
822,29
822,30
822,31
822,32
822,33
822,34
822,35
822,36
822,37
822,38
822,39
822,40
822,41
822,42
822,43
822,44
822,45
822,46
822,47
822,48
822,49
822,50
822,51
822,52
822,53
822,54
822,55
822,56
822,57
822,58
822,59
822,60
822,61
822,62
822,63
822,64
822,65
822,66
822,67
822,68
822,69
822,70
822,71
823,10
823,13
823,21
823,45
823,46
823,47
823,48
823,49
823,50
823,51
823,52
823,53
823,63
823,64
823,66
823,67
823,68
823,69
823,70
824,10
824,13
824,21
824,45
824,46
824,47
824,48
824,49
824,50
824,51
824,52
824,53
824,63
824,64
824,66
824,67
824,68
824,69
824,70
825,0
825,1
825,2
825,3
825,4
825,5
825,6
825,7
825,8
825,9
825,10
825,11
825,12
825,13
825,14
825,15
825,16
825,17
825,18
825,19
825,20
825,21
825,22
825,23
825,24
825,25
825,26
825,27
825,28
825,29
825,30
825,31
825,32
825,33
825,34
825,35
825,36
825,37
825,38
825,39
825,40
825,41
825,42
825,43
825,44
825,45
825,46
825,47
825,48
825,49
825,50
825,51
825,52
825,53
825,54
825,55
825,56
825,57
825,58
825,59
825,60
825,61
825,62
825,63
825,64
825,65
825,66
825,67
825,68
825,69
825,70
825,71
826,10
826,13
826,21
826,45
826,46
826,47
826,48
826,49
826,50
826,51
826,52
826,53
826,63
826,64
826,66
826,67
826,68
826,69
826,70
827,0
827,1
827,2
827,3
827,4
827,5
827,6
827,7
827,8
827,9
827,10
827,11
827,12
827,13
827,14
827,15
827,16
827,17
827,18
827,19
827,20
827,21
827,22
827,23
827,24
827,25
827,26
827,27
827,28
827,29
827,30
827,31
827,32
827,33
827,34
827,35
827,36
827,37
827,38
827,39
827,40
827,41
827,42
827,43
827,44
827,45
827,46
827,47
827,48
827,49
827,50
827,51
827,52
827,53
827,54
827,55
827,56
827,57
827,58
827,59
827,60
827,61
827,62
827,63
827,64
827,65
827,66
827,67
827,68
827,69
827,70
827,71
828,0
828,1
828,2
828,3
828,4
828,5
828,6
828,7
828,8
828,9
828,10
828,11
828,12
828,13
828,14
828,15
828,16
828,17
828,18
828,19
828,20
828,21
828,22
828,23
828,24
828,25
828,26
828,27
828,28
828,29
828,30
828,31
828,32
828,33
828,34
828,35
828,36
828,37
828,38
828,39
828,40
828,41
828,42
828,43
828,44
828,45
828,47
828,52
828,53
828,54
828,55
828,56
828,57
828,58
828,59
828,60
828,61
828,62
828,65
828,68
828,71
829,10
829,13
829,21
829,45
829,46
829,47
829,48
829,49
829,50
829,51
829,52
829,53
829,63
829,64
829,66
829,67
829,68
829,69
829,70
830,10
830,21
830,45
830,46
830,47
830,48
830,49
830,50
830,51
830,52
830,53
830,63
830,64
830,66
830,67
830,68
830,69
830,70
831,10
831,13
831,21
831,45
831,46
831,47
831,48
831,49
831,50
831,51
831,52
831,53
831,63
831,64
831,66
831,67
831,68
831,69
831,70
832,0
832,1
832,2
832,3
832,4
832,5
832,6
832,7
832,8
832,9
832,10
832,11
832,12
832,13
832,14
832,15
832,16
832,17
832,18
832,19
832,20
832,21
832,22
832,23
832,24
832,25
832,26
832,27
832,28
832,29
832,30
832,31
832,32
832,33
832,34
832,35
832,36
832,37
832,38
832,39
832,40
832,41
832,42
832,43
832,44
832,45
832,46
832,47
832,48
832,49
832,50
832,51
832,52
832,53
832,54
832,55
832,56
832,57
832,58
832,59
832,60
832,61
832,62
832,63
832,64
832,65
832,66
832,67
832,68
832,69
832,70
832,71
833,0
833,1
833,2
833,3
833,4
833,5
833,6
833,7
833,8
833,9
833,10
833,11
833,12
833,13
833,14
833,15
833,16
833,17
833,18
833,19
833,20
833,21
833,22
833,23
833,24
833,25
833,26
833,27
833,28
833,29
833,30
833,31
833,32
833,33
833,34
833,35
833,36
833,37
833,38
833,39
833,40
833,41
833,42
833,43
833,44
833,45
833,46
833,47
833,48
833,49
833,50
833,51
833,52
833,53
833,54
833,55
833,56
833,57
833,58
833,59
833,60
833,61
833,62
833,63
833,64
833,65
833,66
833,67
833,68
833,69
833,70
833,71
834,0
834,1
834,2
834,3
834,4
834,5
834,6
834,7
834,8
834,9
834,10
834,11
834,12
834,13
834,14
834,15
834,16
834,17
834,18
834,19
834,20
834,21
834,22
834,23
834,24
834,25
834,26
834,27
834,28
834,29
834,30
834,31
834,32
834,33
834,34
834,35
834,36
834,37
834,38
834,39
834,40
834,41
834,42
834,43
834,44
834,45
834,46
834,47
834,48
834,49
834,50
834,51
834,52
834,53
834,54
834,55
834,56
834,57
834,58
834,59
834,60
834,61
834,62
834,63
834,64
834,65
834,66
834,67
834,68
834,69
834,70
834,71
835,0
835,1
835,2
835,3
835,4
835,5
835,6
835,7
835,8
835,9
835,10
835,11
835,12
835,13
835,14
835,15
835,16
835,17
835,18
835,19
835,20
835,21
835,22
835,23
835,24
835,25
835,26
835,27
835,28
835,29
835,30
835,31
835,32
835,33
835,34
835,35
835,36
835,37
835,38
835,39
835,40
835,41
835,42
835,43
835,44
835,45
835,46
835,47
835,48
835,49
835,50
835,51
835,52
835,53
835,54
835,55
835,56
835,57
835,58
835,59
835,60
835,61
835,62
835,63
835,64
835,65
835,66
835,67
835,68
835,69
835,70
835,71
836,0
836,1
836,2
836,3
836,4
836,5
836,6
836,7
836,8
836,9
836,10
836,11
836,12
836,13
836,14
836,15
836,16
836,17
836,18
836,19
836,20
836,21
836,22
836,23
836,24
836,25
836,26
836,27
836,28
836,29
836,30
836,31
836,32
836,33
836,34
836,35
836,36
836,37
836,38
836,39
836,40
836,41
836,42
836,43
836,44
836,45
836,46
836,47
836,48
836,49
836,50
836,51
836,52
836,53
836,54
836,55
836,56
836,57
836,58
836,59
836,60
836,61
836,62
836,63
836,64
836,65
836,66
836,67
836,68
836,69
836,70
836,71
837,0
837,1
837,2
837,3
837,4
837,5
837,6
837,7
837,8
837,9
837,10
837,11
837,12
837,13
837,14
837,15
837,16
837,17
837,18
837,19
837,20
837,21
837,22
837,23
837,24
837,25
837,26
837,27
837,28
837,29
837,30
837,31
837,32
837,33
837,34
837,35
837,36
837,37
837,38
837,39
837,40
837,41
837,42
837,43
837,44
837,45
837,46
837,47
837,48
837,49
837,50
837,51
837,52
837,53
837,54
837,55
837,56
837,57
837,58
837,59
837,60
837,61
837,62
837,63
837,64
837,65
837,66
837,67
837,68
837,69
837,70
837,71
838,0
838,1
838,2
838,3
838,4
838,5
838,6
838,7
838,8
838,9
838,10
838,11
838,12
838,13
838,14
838,15
838,16
838,17
838,18
838,19
838,20
838,21
838,22
838,23
838,24
838,25
838,26
838,27
838,28
838,29
838,30
838,31
838,32
838,33
838,34
838,35
838,36
838,37
838,38
838,39
838,40
838,41
838,42
838,43
838,44
838,45
838,47
838,52
838,53
838,54
838,55
838,56
838,57
838,58
838,59
838,60
838,61
838,62
838,65
838,68
838,71
839,0
839,1
839,2
839,3
839,4
839,5
839,6
839,7
839,8
839,9
839,10
839,11
839,12
839,13
839,14
839,15
839,16
839,17
839,18
839,19
839,20
839,21
839,22
839,23
839,24
839,25
839,26
839,27
839,28
839,29
839,30
839,31
839,32
839,33
839,34
839,35
839,36
839,37
839,38
839,39
839,40
839,41
839,42
839,43
839,44
839,45
839,46
839,47
839,48
839,49
839,50
839,51
839,52
839,53
839,54
839,55
839,56
839,57
839,58
839,59
839,60
839,61
839,62
839,63
839,64
839,65
839,66
839,67
839,68
839,69
839,70
839,71
840,0
840,1
840,2
840,3
840,4
840,5
840,6
840,7
840,8
840,9
840,10
840,11
840,12
840,13
840,14
840,15
840,16
840,17
840,18
840,19
840,20
840,21
840,22
840,23
840,24
840,25
840,26
840,27
840,28
840,29
840,30
840,31
840,32
840,33
840,34
840,35
840,36
840,37
840,38
840,39
840,40
840,41
840,42
840,43
840,44
840,45
840,46
840,47
840,48
840,49
840,50
840,51
840,52
840,53
840,54
840,55
840,56
840,57
840,58
840,59
840,60
840,61
840,62
840,63
840,64
840,65
840,66
840,67
840,68
840,69
840,70
840,71
841,0
841,1
841,2
841,3
841,4
841,5
841,6
841,7
841,8
841,9
841,10
841,11
841,12
841,13
841,14
841,15
841,16
841,17
841,18
841,19
841,20
841,21
841,22
841,23
841,24
841,25
841,26
841,27
841,28
841,29
841,30
841,31
841,32
841,33
841,34
841,35
841,36
841,37
841,38
841,39
841,40
841,41
841,42
841,43
841,44
841,46
841,48
841,49
841,50
841,51
841,54
841,55
841,56
841,57
841,58
841,59
841,60
841,61
841,62
841,64
841,65
841,66
841,67
841,68
841,69
841,70
841,71
842,10
842,13
842,21
842,45
842,46
842,47
842,48
842,49
842,50
842,51
842,52
842,53
842,63
842,64
842,66
842,67
842,68
842,69
842,70
843,0
843,1
843,2
843,3
843,4
843,5
843,6
843,7
843,8
843,9
843,10
843,11
843,12
843,13
843,14
843,15
843,16
843,17
843,18
843,19
843,20
843,21
843,22
843,23
843,24
843,25
843,26
843,27
843,28
843,29
843,30
843,31
843,32
843,33
843,34
843,35
843,36
843,37
843,38
843,39
843,40
843,41
843,42
843,43
843,44
843,45
843,47
843,52
843,53
843,54
843,55
843,56
843,57
843,58
843,59
843,60
843,61
843,62
843,65
843,68
843,71
844,10
844,13
844,21
844,45
844,46
844,47
844,48
844,49
844,50
844,51
844,52
844,53
844,63
844,64
844,66
844,67
844,68
844,69
844,70
845,0
845,1
845,2
845,3
845,4
845,5
845,6
845,7
845,8
845,9
845,10
845,11
845,12
845,13
845,14
845,15
845,16
845,17
845,18
845,19
845,20
845,21
845,22
845,23
845,24
845,25
845,26
845,27
845,28
845,29
845,30
845,31
845,32
845,33
845,34
845,35
845,36
845,37
845,38
845,39
845,40
845,41
845,42
845,43
845,44
845,45
845,46
845,47
845,48
845,49
845,50
845,51
845,52
845,53
845,54
845,55
845,56
845,57
845,58
845,59
845,60
845,61
845,62
845,63
845,64
845,65
845,66
845,67
845,68
845,69
845,70
845,71
846,0
846,1
846,2
846,3
846,4
846,5
846,6
846,7
846,8
846,9
846,10
846,11
846,12
846,13
846,14
846,15
846,16
846,17
846,18
846,19
846,20
846,21
846,22
846,23
846,24
846,25
846,26
846,27
846,28
846,29
846,30
846,31
846,32
846,33
846,34
846,35
846,36
846,37
846,38
846,39
846,40
846,41
846,42
846,43
846,44
846,45
846,47
846,52
846,53
846,54
846,55
846,56
846,57
846,58
846,59
846,60
846,61
846,62
846,65
846,68
846,71
847,0
847,1
847,2
847,3
847,4
847,5
847,6
847,7
847,8
847,9
847,10
847,11
847,12
847,13
847,14
847,15
847,16
847,17
847,18
847,19
847,20
847,21
847,22
847,23
847,24
847,25
847,26
847,27
847,28
847,29
847,30
847,31
847,32
847,33
847,34
847,35
847,36
847,37
847,38
847,39
847,40
847,41
847,42
847,43
847,44
847,54
847,55
847,56
847,57
847,58
847,59
847,60
847,61
847,62
847,65
847,68
847,71
848,10
848,13
848,21
848,45
848,46
848,47
848,48
848,49
848,50
848,51
848,52
848,53
848,63
848,64
848,66
848,67
848,68
848,69
848,70
849,0
849,1
849,2
849,3
849,4
849,5
849,6
849,7
849,8
849,9
849,10
849,11
849,12
849,13
849,14
849,15
849,16
849,17
849,18
849,19
849,20
849,21
849,22
849,23
849,24
849,25
849,26
849,27
849,28
849,29
849,30
849,31
849,32
849,33
849,34
849,35
849,36
849,37
849,38
849,39
849,40
849,41
849,42
849,43
849,44
849,54
849,55
849,56
849,57
849,58
849,59
849,60
849,61
849,62
849,65
849,68
849,71
850,0
850,1
850,2
850,3
850,4
850,5
850,6
850,7
850,8
850,9
850,10
850,11
850,12
850,13
850,14
850,15
850,16
850,17
850,18
850,19
850,20
850,21
850,22
850,23
850,24
850,25
850,26
850,27
850,28
850,29
850,30
850,31
850,32
850,33
850,34
850,35
850,36
850,37
850,38
850,39
850,40
850,41
850,42
850,43
850,44
850,45
850,46
850,47
850,48
850,49
850,50
850,51
850,52
850,53
850,54
850,55
850,56
850,57
850,58
850,59
850,60
850,61
850,62
850,63
850,64
850,65
850,66
850,67
850,68
850,69
850,70
850,71
851,0
851,1
851,2
851,3
851,4
851,5
851,6
851,7
851,8
851,9
851,10
851,11
851,12
851,13
851,14
851,15
851,16
851,17
851,18
851,19
851,20
851,21
851,22
851,23
851,24
851,25
851,26
851,27
851,28
851,29
851,30
851,31
851,32
851,33
851,34
851,35
851,36
851,37
851,38
851,39
851,40
851,41
851,42
851,43
851,44
851,45
851,46
851,47
851,48
851,49
851,50
851,51
851,52
851,53
851,54
851,55
851,56
851,57
851,58
851,59
851,60
851,61
851,62
851,63
851,64
851,65
851,66
851,67
851,68
851,69
851,70
851,71
852,10
852,13
852,21
852,45
852,46
852,47
852,48
852,49
852,50
852,51
852,52
852,53
852,63
852,64
852,66
852,67
852,68
852,69
852,70
853,10
853,21
853,45
853,46
853,47
853,48
853,49
853,50
853,51
853,52
853,53
853,63
853,64
853,66
853,67
853,68
853,69
853,70
854,0
854,1
854,2
854,3
854,4
854,5
854,6
854,7
854,8
854,9
854,10
854,11
854,12
854,13
854,14
854,15
854,16
854,17
854,18
854,19
854,20
854,21
854,22
854,23
854,24
854,25
854,26
854,27
854,28
854,29
854,30
854,31
854,32
854,33
854,34
854,35
854,36
854,37
854,38
854,39
854,40
854,41
854,42
854,43
854,44
854,45
854,46
854,47
854,48
854,49
854,50
854,51
854,52
854,53
854,54
854,55
854,56
854,57
854,58
854,59
854,60
854,61
854,62
854,63
854,64
854,65
854,66
854,67
854,68
854,69
854,70
854,71
855,0
855,1
855,2
855,3
855,4
855,5
855,6
855,7
855,8
855,9
855,10
855,11
855,12
855,13
855,14
855,15
855,16
855,17
855,18
855,19
855,20
855,21
855,22
855,23
855,24
855,25
855,26
855,27
855,28
855,29
855,30
855,31
855,32
855,33
855,34
855,35
855,36
855,37
855,38
855,39
855,40
855,41
855,42
855,43
855,44
855,45
855,47
855,52
855,53
855,54
855,55
855,56
855,57
855,58
855,59
855,60
855,61
855,62
855,65
855,68
855,71
856,0
856,1
856,2
856,3
856,4
856,5
856,6
856,7
856,8
856,9
856,10
856,11
856,12
856,13
856,14
856,15
856,16
856,17
856,18
856,19
856,20
856,21
856,22
856,23
856,24
856,25
856,26
856,27
856,28
856,29
856,30
856,31
856,32
856,33
856,34
856,35
856,36
856,37
856,38
856,39
856,40
856,41
856,42
856,43
856,44
856,45
856,46
856,47
856,48
856,49
856,50
856,51
856,52
856,53
856,54
856,55
856,56
856,57
856,58
856,59
856,60
856,61
856,62
856,63
856,64
856,65
856,66
856,67
856,68
856,69
856,70
856,71
857,0
857,1
857,2
857,3
857,4
857,5
857,6
857,7
857,8
857,9
857,10
857,11
857,12
857,13
857,14
857,15
857,16
857,17
857,18
857,19
857,20
857,21
857,22
857,23
857,24
857,25
857,26
857,27
857,28
857,29
857,30
857,31
857,32
857,33
857,34
857,35
857,36
857,37
857,38
857,39
857,40
857,41
857,42
857,43
857,44
857,45
857,46
857,47
857,48
857,49
857,50
857,51
857,52
857,53
857,54
857,55
857,56
857,57
857,58
857,59
857,60
857,61
857,62
857,63
857,64
857,65
857,66
857,67
857,68
857,69
857,70
857,71
858,10
858,21
858,45
858,46
858,47
858,48
858,49
858,50
858,51
858,52
858,53
858,63
858,64
858,66
858,67
858,68
858,69
858,70
859,0
859,1
859,2
859,3
859,4
859,5
859,6
859,7
859,8
859,9
859,10
859,11
859,12
859,13
859,14
859,15
859,16
859,17
859,18
859,19
859,20
859,21
859,22
859,23
859,24
859,25
859,26
859,27
859,28
859,29
859,30
859,31
859,32
859,33
859,34
859,35
859,36
859,37
859,38
859,39
859,40
859,41
859,42
859,43
859,44
859,45
859,47
859,52
859,53
859,54
859,55
859,56
859,57
859,58
859,59
859,60
859,61
859,62
859,65
859,68
859,71
860,10
860,13
860,21
860,45
860,46
860,47
860,48
860,49
860,50
860,51
860,52
860,53
860,63
860,64
860,66
860,67
860,68
860,69
860,70
861,0
861,1
861,2
861,3
861,4
861,5
861,6
861,7
861,8
861,9
861,10
861,11
861,12
861,13
861,14
